학교ID,학교명,gu,iso_park_count,iso_park_area,buf_park_count,buf_park_area,access_ratio,iso_child_total,iso_child_6_12,child_pop_quartile,expected_park_count,gap_count,expected_park_area,gap_area,case_type,priority_score,redev_완료수,redev_진행중수,redev_예정수,redev_status,nearest_park_dist_m,iso_green_ratio,iso_green_ratio_raw,iso_playground_count,is_separate_bundle_tag,is_low_access_tag,is_case_conflict_tag,isochrone_area_m2,iso_park_count_raw,iso_park_area_raw,green_bucket,case_label,priority_rank,is_island_tag,student_slope,is_new_school
B000003113,인천화전초등학교,계양구,1,300.24148991027334,1,291.0,1.0,624,406,Q4,2.8823529411764706,-1.8823529411764703,131177.18088235296,-130886.18088235296,2,3.0,0,1,1,진행중포함,425.8,0.08317460895570955,0.08317460895570955,0,0,0,0,360977.33873344905,1,300.24148991027334,low,접근 가능하나 녹지 부족,,0,-56.11428571428572,0
B000003114,인천서운초등학교,계양구,2,17980.434175654755,7,97865.7,0.2857142857142857,195,124,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,-103187.4573970588,4,1.0,0,0,0,없음,323.5,6.791046180430698,6.791046180430698,0,0,1,0,264766.778165458,2,17980.434175654755,high,접근 양호,,0,29.485714285714288,0
B000003115,인천신대초등학교,계양구,4,17267.487518844773,7,47357.4,0.5714285714285714,146,94,Q2,1.9852941176470589,1.0147058823529411,128374.85739705882,-102414.65739705882,4,1.0,0,0,0,없음,473.3,7.052506123416004,7.052506123416004,0,0,0,0,244841.86495794158,4,17267.487518844773,high,접근 양호,,0,-59.40000000000001,0
B000003116,인천길주초등학교,계양구,3,9347.367665354805,6,49437.3,0.5,175,110,Q2,1.9852941176470589,1.0147058823529411,128374.85739705882,-119012.45739705882,3,2.0,0,0,0,없음,69.6,3.789447213131715,3.789447213131715,0,0,1,0,246668.3698076864,3,9347.367665354805,middle,"접근 가능, 중간 수준",,0,-44.14285714285714,0
B000003117,인천병방초등학교,계양구,2,2564.176319633328,5,11372.6,0.4,396,253,Q3,2.485294117647059,-0.4852941176470589,144452.72647058824,-141884.42647058825,2,3.0,0,0,0,없음,291.1,0.7487969674679869,0.7487969674679869,0,0,1,0,342439.4637045527,2,2564.176319633328,low,접근 가능하나 녹지 부족,,0,-42.11428571428571,0
B000003118,인천양촌초등학교,계양구,2,4894.133037278053,2,6095.0,1.0,140,92,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,-122279.85739705882,3,2.0,0,0,0,없음,400.2,1.3783769594460655,1.3783769594460655,0,0,0,0,355064.9191963336,2,4894.133037278053,middle,"접근 가능, 중간 수준",,0,-23.68571428571428,0
B000003119,인천소양초등학교,계양구,2,2549.8966045828665,2,6450.0,1.0,72,48,Q1,1.1323529411764706,0.8676470588235294,74437.42647058824,-67987.42647058824,2,3.0,0,0,1,예정만,244.0,0.9067339770902932,0.9067339770902932,0,0,0,0,281217.71864836005,2,2549.8966045828665,low,접근 가능하나 녹지 부족,,0,-20.88571428571429,0
B000003120,인천당산초등학교,계양구,2,2150.862537493602,4,20546.5,0.5,98,70,Q1,1.1323529411764706,-0.1323529411764705,74437.42647058824,-72507.22647058824,3,2.0,0,0,0,없음,433.0,1.0604382310630889,1.0604382310630889,0,0,1,0,202827.7059888121,2,2150.862537493602,middle,"접근 가능, 중간 수준",,0,-117.39999999999998,0
B000003121,인천귤현초등학교,계양구,6,7121.8306882723155,8,16129.203,0.75,208,138,Q2,1.9852941176470589,4.014705882352941,128374.85739705882,-120036.65439705882,3,2.0,0,0,0,없음,134.7,2.6955495748542178,2.6955495748542178,0,0,0,0,264207.00085463957,6,7121.8306882723155,middle,"접근 가능, 중간 수준",,0,-56.42857142857142,0
B000003122,인천계양초등학교,계양구,4,5240.8379508742155,4,11117.0,1.0,136,88,Q2,1.9852941176470589,2.014705882352941,128374.85739705882,-117257.85739705882,3,2.0,0,0,0,없음,161.3,2.089894480044482,2.089894480044482,0,0,0,0,250770.45759567092,4,5240.8379508742155,middle,"접근 가능, 중간 수준",,0,-41.28571428571429,0
B000003123,인천계산초등학교,계양구,2,7199.443072100061,3,347239.5,0.6666666666666666,187,123,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,217379.2426029412,3,2.0,0,0,2,예정만,444.0,2.2508824439720567,2.2508824439720567,0,0,0,0,319849.80341289815,2,7199.443072100061,middle,"접근 가능, 중간 수준",,0,-16.057142857142857,0
B000003124,인천안산초등학교,계양구,1,0.0,2,9789.1,0.5,338,216,Q3,2.485294117647059,-2.485294117647059,144452.72647058824,-144452.72647058824,2,3.0,0,0,1,예정만,722.9,0.0,0.0,0,0,1,1,206721.80295606263,0,0.0,low,접근 가능하나 녹지 부족,,0,-37.400000000000006,0
B000003125,인천부평초등학교,계양구,3,2595.701767379283,4,5303.3,0.75,434,285,Q4,2.8823529411764706,0.1176470588235294,131177.18088235296,-127323.08088235297,2,3.0,0,0,1,예정만,144.2,0.6641030324550611,0.6641030324550611,0,0,0,0,390858.29163939715,3,2595.701767379283,low,접근 가능하나 녹지 부족,,0,-36.62857142857143,0
B000003126,인천부현초등학교,계양구,2,2102.3966112456983,3,14424.1,0.6666666666666666,413,274,Q4,2.8823529411764706,-0.8823529411764706,131177.18088235296,-128408.08088235297,2,3.0,0,0,0,없음,432.5,0.8946200596759484,0.8946200596759484,0,0,0,0,235004.4120413792,2,2102.3966112456983,low,접근 가능하나 녹지 부족,,0,-43.85714285714286,0
B000003127,인천부현동초등학교,계양구,3,18439.5247821694,4,43636.2,0.75,390,265,Q3,2.485294117647059,0.5147058823529411,144452.72647058824,-103816.72647058824,4,1.0,0,0,0,없음,285.4,5.950883384083653,5.950883384083653,0,0,0,0,309861.9749714489,3,18439.5247821694,high,접근 양호,,0,-69.14285714285714,0
B000003128,인천작전초등학교,계양구,1,10336.259814296545,3,14424.1,0.3333333333333333,298,186,Q3,2.485294117647059,-1.4852941176470589,144452.72647058824,-132797.72647058824,3,2.0,0,0,0,없음,420.7,4.9959643744192626,4.9959643744192626,0,0,1,0,206892.18416410434,1,10336.259814296545,middle,"접근 가능, 중간 수준",,0,-44.00000000000001,0
B000003129,인천작동초등학교,계양구,2,3458.189503404241,3,32866.5,0.6666666666666666,568,376,Q4,2.8823529411764706,-0.8823529411764706,131177.18088235296,-115354.58088235297,3,2.0,0,2,0,진행중포함,353.7,1.1565152742571687,1.1565152742571687,0,0,0,0,299018.05712211115,2,3458.189503404241,middle,"접근 가능, 중간 수준",,0,-25.885714285714283,0
B000003130,인천명현초등학교,계양구,1,4036.2944142422457,3,29083.0,0.3333333333333333,579,331,Q4,2.8823529411764706,-1.8823529411764703,131177.18088235296,-126436.18088235296,3,2.0,0,0,3,예정만,368.6,1.0473835315668762,1.0473835315668762,0,0,1,0,385369.28380036546,1,4036.2944142422457,middle,"접근 가능, 중간 수준",,0,-34.31428571428571,0
B000003131,인천효성서초등학교,계양구,1,10985.436485187407,1,131302.0,1.0,133,81,Q2,1.9852941176470589,-0.9852941176470588,128374.85739705882,2927.1426029411814,4,1.0,0,0,1,예정만,705.2,5.374410281414745,5.374410281414745,0,0,0,1,204402.6397310261,1,10985.436485187407,high,접근 양호,,0,-47.485714285714295,0
B000003132,인천계양초등학교상야분교장,계양구,1,1064.0355447528614,2,1859.8,0.5,2,1,Q1,1.1323529411764706,-0.1323529411764705,74437.42647058824,-72936.92647058824,,,0,0,0,없음,342.8,1.0316507437115296,1.0316507437115296,0,1,1,0,103139.12447974614,1,1064.0355447528614,,별도 묶음,,0,-0.9142857142857144,0
B000003133,인천해원초등학교,서구,2,6761.126829634442,5,711967.1,0.4,418,281,Q4,2.8823529411764706,-0.8823529411764706,131177.18088235296,-124405.18088235296,3,2.0,0,0,0,없음,117.1,2.002192655298032,2.002192655298032,0,0,1,0,337686.1268441737,2,6761.126829634442,middle,"접근 가능, 중간 수준",,0,-4.114285714285712,0
B000003134,인천경명초등학교,서구,1,21295.54295623332,3,780237.6,0.3333333333333333,135,90,Q2,1.9852941176470589,-1.9852941176470589,128374.85739705882,-128374.85739705882,4,1.0,0,0,0,없음,1119.2,10.332540912026216,10.332540912026216,0,0,1,1,206101.70467795662,1,21295.54295623332,high,접근 양호,,0,-88.99999999999999,0
B000003135,인천공촌초등학교,서구,4,45121.83382255673,6,161221.0,0.6666666666666666,137,92,Q2,1.9852941176470589,2.014705882352941,128374.85739705882,29660.14260294118,4,1.0,0,0,0,없음,248.8,20.318608882829636,20.318608882829636,0,0,0,0,222071.47193372675,4,45121.83382255673,high,접근 양호,,0,-48.2,0
B000003137,인천간재울초등학교,서구,4,5614.609933481124,6,36495.0,0.6666666666666666,206,140,Q2,1.9852941176470589,2.014705882352941,128374.85739705882,-120798.85739705882,3,2.0,0,0,0,없음,303.1,1.5738456135313599,1.5738456135313599,0,0,0,0,356744.6441511621,4,5614.609933481124,middle,"접근 가능, 중간 수준",,0,-56.400000000000006,0
B000003138,인천경서초등학교,서구,1,4198.248422718865,4,11950.0,0.25,108,72,Q1,1.1323529411764706,-0.1323529411764705,74437.42647058824,-70232.42647058824,3,2.0,0,0,0,없음,421.2,1.6084992360360004,1.6084992360360004,0,0,1,0,261004.06693789084,1,4198.248422718865,middle,"접근 가능, 중간 수준",,0,-35.51428571428571,0
B000003139,인천청라초등학교,서구,4,62648.143461727166,5,1090127.0,0.8,525,346,Q4,2.8823529411764706,1.1176470588235294,131177.18088235296,956986.1191176472,4,1.0,0,0,0,없음,371.4,16.291293692345622,16.291293692345622,0,0,0,0,384549.8377526768,4,62648.143461727166,high,접근 양호,,0,-35.80000000000001,0
B000003140,인천초은초등학교,서구,1,3576.6304822307093,1,8963.9,1.0,350,228,Q3,2.485294117647059,-1.4852941176470589,144452.72647058824,-135488.82647058825,3,2.0,0,0,0,없음,96.3,1.7626402402577124,1.7626402402577124,0,0,0,0,202913.24347092953,1,3576.6304822307093,middle,"접근 가능, 중간 수준",,0,-39.34285714285715,0
B000003141,인천양지초등학교,서구,4,22498.05132995689,6,1043557.5,0.6666666666666666,89,50,Q1,1.1323529411764706,2.867647058823529,74437.42647058824,965015.0735294118,4,1.0,0,0,0,없음,230.3,8.126095126180712,8.126095126180712,0,0,0,0,276861.7765434779,4,22498.05132995689,high,접근 양호,,0,-17.828571428571433,0
B000003142,인천심곡초등학교,서구,5,44282.03599876533,5,159790.0,1.0,163,111,Q2,1.9852941176470589,3.014705882352941,128374.85739705882,31415.14260294118,4,1.0,0,0,0,없음,163.0,12.837636822601553,12.837636822601553,0,0,0,0,344939.1551629169,5,44282.03599876533,high,접근 양호,,0,-29.11428571428572,0
B000003143,인천신석초등학교,서구,1,644.7294460667473,1,57685.0,1.0,148,103,Q2,1.9852941176470589,-0.9852941176470588,128374.85739705882,-70689.85739705882,2,3.0,0,0,1,예정만,664.8,0.2672860478115916,0.2672860478115916,0,0,0,1,241213.28118152035,1,644.7294460667473,low,접근 가능하나 녹지 부족,,0,-34.542857142857144,0
B000003144,인천석남초등학교,서구,1,903.3496309632582,2,10880.0,0.5,146,95,Q2,1.9852941176470589,-1.9852941176470589,128374.85739705882,-128374.85739705882,2,3.0,0,1,4,진행중포함,444.0,0.4263408185968763,0.4263408185968763,0,0,1,0,211884.38722247104,1,903.3496309632582,low,접근 가능하나 녹지 부족,,0,-44.17142857142857,0
B000003145,인천천마초등학교,서구,1,366.9199544131286,1,2290.0,1.0,53,34,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,2,3.0,0,0,0,없음,435.0,0.4263408185968763,0.4263408185968763,0,0,0,0,86062.59086819162,1,366.9199544131286,low,접근 가능하나 녹지 부족,,0,-19.571428571428573,0
B000003146,인천봉수초등학교,서구,1,0.0,1,0.0,1.0,669,338,Q4,2.8823529411764706,-1.8823529411764703,131177.18088235296,-131177.18088235296,2,3.0,0,0,0,없음,446.5,0.0,0.0,1,0,0,0,307783.71090493415,0,0.0,low,접근 가능하나 녹지 부족,,0,241.6,0
B000003147,인천신현북초등학교,서구,1,0.0,2,57685.0,0.5,524,348,Q4,2.8823529411764706,-2.8823529411764706,131177.18088235296,-131177.18088235296,2,3.0,0,0,0,없음,512.9,0.0,0.0,0,0,1,1,256314.94606547564,0,0.0,low,접근 가능하나 녹지 부족,,0,-50.91428571428572,0
B000003148,인천가림초등학교,서구,2,8878.078533001748,5,25708.0,0.4,278,170,Q3,2.485294117647059,-0.4852941176470589,144452.72647058824,-134012.72647058824,3,2.0,1,0,2,완료포함,414.7,2.574624441623077,2.574624441623077,0,0,1,0,344830.04159647034,2,8878.078533001748,middle,"접근 가능, 중간 수준",,0,-32.542857142857144,0
B000003149,인천봉화초등학교,서구,0,0.0,1,5572.0,0.0,140,81,Q2,1.9852941176470589,-1.9852941176470589,128374.85739705882,-128374.85739705882,1,4.0,0,0,0,없음,608.2,0.0,0.0,0,0,0,0,283507.2469172009,0,0.0,,공원 접근 불가,7,0,-7.142857142857144,0
B000003150,인천건지초등학교,서구,1,5574.022242014913,2,13560.0,0.5,200,120,Q2,1.9852941176470589,-0.9852941176470588,128374.85739705882,-120386.85739705882,3,2.0,0,0,3,예정만,358.0,2.572535581541318,2.572535581541318,0,0,1,0,216674.25251608275,1,5574.022242014913,middle,"접근 가능, 중간 수준",,0,-20.85714285714286,0
B000003151,인천능내초등학교,서구,2,85657.53578014199,2,90159.0,1.0,186,124,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,-38215.85739705882,4,1.0,0,0,0,없음,204.8,27.58667854240688,27.58667854240688,0,0,0,0,310503.25847842556,2,85657.53578014199,high,접근 양호,,0,-48.42857142857142,0
B000003152,인천검단초등학교,서구,1,168.11483224466318,1,7446.0,1.0,112,70,Q2,1.9852941176470589,-0.9852941176470588,128374.85739705882,-120928.85739705882,2,3.0,0,0,0,없음,544.3,0.059096803940041215,0.059096803940041215,0,0,0,1,284473.64499648765,1,168.11483224466318,low,접근 가능하나 녹지 부족,,0,-29.42857142857144,0
B000003153,인천완정초등학교,서구,2,29043.30254466837,3,203159.0,0.6666666666666666,368,257,Q3,2.485294117647059,-1.4852941176470589,144452.72647058824,-67112.72647058824,4,1.0,0,0,0,없음,379.2,9.426158729022918,9.426158729022918,0,0,0,0,308113.8709795406,2,29043.30254466837,high,접근 양호,,0,-51.400000000000006,0
B000003154,인천불로초등학교,서구,3,3420.823243555658,6,8971.0,0.5,215,146,Q2,1.9852941176470589,1.0147058823529411,128374.85739705882,-124062.85739705882,3,2.0,0,0,0,없음,65.0,1.459618300477913,1.459618300477913,0,0,1,0,234364.23361063647,3,3420.823243555658,middle,"접근 가능, 중간 수준",,0,-28.028571428571432,0
B000003155,인천목향초등학교,서구,1,56159.59801128804,0,0.0,0.0,63,42,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,4,1.0,0,0,0,없음,969.1,25.823402538535728,25.823402538535728,0,0,1,1,217475.5938048142,1,56159.59801128804,high,접근 양호,,0,-48.25714285714286,0
B000003156,인천왕길초등학교,서구,3,16499.849462096947,3,17943.0,1.0,244,155,Q3,2.485294117647059,0.5147058823529411,144452.72647058824,-126509.72647058824,4,1.0,0,0,0,없음,0.0,5.016428167968361,5.016428167968361,0,0,0,0,328916.29082729074,3,16499.849462096947,high,접근 양호,,0,-50.6857142857143,0
B000003157,인천단봉초등학교,서구,3,7130.532755056363,4,18017.0,0.75,107,69,Q1,1.1323529411764706,1.8676470588235288,74437.42647058824,-67295.42647058824,3,2.0,0,0,0,없음,106.1,2.4375142724037615,2.4375142724037615,0,0,0,0,292532.964249049,3,7130.532755056363,middle,"접근 가능, 중간 수준",,0,-29.057142857142857,0
B000003158,인천원당초등학교,서구,1,9013.12490291671,1,18321.0,1.0,60,41,Q1,1.1323529411764706,-0.1323529411764705,74437.42647058824,-56116.42647058824,3,2.0,0,0,0,없음,320.0,3.6203471824169995,3.6203471824169995,0,0,0,0,248957.47420829977,1,9013.12490291671,middle,"접근 가능, 중간 수준",,0,-31.942857142857147,0
B000003159,인천발산초등학교,서구,3,33208.61999027986,3,45234.5,1.0,331,191,Q3,2.485294117647059,0.5147058823529411,144452.72647058824,-99218.22647058824,4,1.0,0,0,0,없음,203.0,10.541472069112325,10.541472069112325,0,0,0,0,315028.29749542073,3,33208.61999027986,high,접근 양호,,0,-35.02857142857144,0
B000003160,인천창신초등학교,서구,1,2945.2634594581773,3,24292.0,0.3333333333333333,206,128,Q2,1.9852941176470589,-0.9852941176470588,128374.85739705882,-125424.85739705882,3,2.0,0,0,0,없음,290.8,1.0298202730104231,1.0298202730104231,0,0,1,0,285997.81307940587,1,2945.2634594581773,middle,"접근 가능, 중간 수준",,0,4.457142857142854,0
B000003161,인천금곡초등학교,서구,3,4667.868169130924,3,18749.0,1.0,189,120,Q2,1.9852941176470589,1.0147058823529411,128374.85739705882,-116705.85739705882,3,2.0,0,0,0,없음,414.5,1.7621817326967333,1.7621817326967333,0,0,0,0,264891.4174128629,3,4667.868169130924,middle,"접근 가능, 중간 수준",,0,-13.2,0
B000003162,인천가석초등학교,서구,0,0.0,0,0.0,0.0,96,63,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,1,4.0,0,0,0,없음,1323.0,0.0,0.0,0,0,0,0,259830.72587258552,0,0.0,,공원 접근 불가,11,0,-27.6,0
B000003163,인천가좌초등학교,서구,4,16621.051091360452,6,23918.0,0.6666666666666666,329,199,Q3,2.485294117647059,2.514705882352941,144452.72647058824,-124812.72647058824,3,2.0,0,0,3,예정만,192.3,4.702034607117793,4.702034607117793,1,0,0,0,353486.36239724874,4,16621.051091360452,middle,"접근 가능, 중간 수준",,0,-48.14285714285716,0
B000003164,인천가정초등학교,서구,1,4271.13121340633,3,29677.8,0.3333333333333333,93,57,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,3,2.0,0,0,0,없음,663.1,1.5470603183154208,1.5470603183154208,0,0,1,1,276080.45806883107,1,4271.13121340633,middle,"접근 가능, 중간 수준",,0,-16.42857142857143,0
B000003165,인천당하초등학교,서구,3,9398.378020389868,4,39246.0,0.75,269,166,Q3,2.485294117647059,0.5147058823529411,144452.72647058824,-111071.72647058824,3,2.0,0,0,0,없음,169.4,3.0175196576811896,3.0175196576811896,0,0,0,0,311460.37429999857,3,9398.378020389868,middle,"접근 가능, 중간 수준",,0,-90.88571428571429,0
B000003166,인천마전초등학교,서구,3,5054.328280850254,4,85132.0,0.75,202,141,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,-124274.85739705882,3,2.0,0,0,0,없음,386.8,2.2445574158682957,2.2445574158682957,0,0,0,0,225181.50995460336,3,5054.328280850254,middle,"접근 가능, 중간 수준",,0,-57.8857142857143,0
B000003167,인천석남서초등학교,서구,1,26931.002592624005,0,0.0,0.0,259,155,Q3,2.485294117647059,-2.485294117647059,144452.72647058824,-144452.72647058824,4,1.0,0,0,2,예정만,863.9,8.005006588306303,8.005006588306303,0,0,1,1,336426.9884794943,1,26931.002592624005,high,접근 양호,,0,-47.40000000000002,0
B000003168,인천가현초등학교,서구,1,0.0,2,6612.0,0.5,713,444,Q4,2.8823529411764706,-1.8823529411764703,131177.18088235296,-131177.18088235296,2,3.0,0,0,0,없음,240.0,0.0,0.0,1,0,1,0,294569.04616771033,1,0.0,low,접근 가능하나 녹지 부족,,0,237.7714285714285,0
B000003169,인천신현초등학교,서구,1,792.2588385252699,1,57685.0,1.0,552,387,Q4,2.8823529411764706,-1.8823529411764703,131177.18088235296,-73492.18088235296,2,3.0,0,1,2,진행중포함,602.1,0.19573988748136922,0.19573988748136922,0,0,0,1,404750.8398617415,1,792.2588385252699,low,접근 가능하나 녹지 부족,,0,-41.08571428571428,0
B000003170,인천서곶초등학교,서구,3,22702.92875348971,7,1070164.5,0.42857142857142855,47,31,Q1,1.1323529411764706,0.8676470588235294,74437.42647058824,982085.0735294118,4,1.0,0,0,0,없음,477.6,9.099989495360921,9.099989495360921,0,0,1,0,249483.02154704047,3,22702.92875348971,high,접근 양호,,0,-46.57142857142858,0
B000003171,인천검암초등학교,서구,2,14276.625444307047,4,24223.0,0.5,158,98,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,-113829.85739705882,4,1.0,0,0,0,없음,150.6,5.341570897430249,5.341570897430249,0,0,1,0,267273.91096082464,2,14276.625444307047,high,접근 양호,,0,-15.82857142857143,0
B000003172,인천은지초등학교,서구,1,2973.2185024568307,2,5048.0,0.5,121,77,Q2,1.9852941176470589,-0.9852941176470588,128374.85739705882,-125396.85739705882,3,2.0,0,0,0,없음,316.8,1.0483809198917846,1.0483809198917846,0,0,1,0,283600.9742302188,1,2973.2185024568307,middle,"접근 가능, 중간 수준",,0,-53.37142857142858,0
B000003173,길상초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,1,0,0,완료포함,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-16.914285714285715,0
B000003174,양도초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-1.4285714285714286,0
B000003175,조산초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-0.5142857142857143,0
B000003176,화도초등학교,강화군,1,7220.615422713878,0,0.0,0.0,0,0,Q1,1.1323529411764706,0.8676470588235294,74437.42647058824,-61663.42647058824,,,0,0,0,없음,327.3,18.932822258656756,18.932822258656756,0,1,1,0,38138.082764773,1,7220.615422713878,,별도 묶음,,0,-12.74285714285714,0
B000003177,대월초등학교,강화군,0,0.0,0,0.0,0.0,2,1,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4687.0,0.0,0.0,0,1,0,0,22567.69968508857,0,0.0,,별도 묶음,,0,-0.8285714285714285,0
B000003178,갑룡초등학교,강화군,1,1541.43992180465,1,18605.0,1.0,2,1,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,285.0,6.830292600991782,6.830292600991782,0,1,0,0,22567.69968508857,1,1541.43992180465,,별도 묶음,,0,-10.2,0
B000003179,강화초등학교,강화군,2,17893.45915442698,2,83765.0,1.0,185,120,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,-44609.85739705882,,,0,0,0,없음,0.0,2.2819298612286563,2.2819298612286563,0,1,0,0,784137.1226367417,2,17893.45915442698,,별도 묶음,,0,-31.31428571428572,0
B000003180,합일초등학교,강화군,2,101724.9523043184,2,103551.0,1.0,180,113,Q2,1.9852941176470589,0.0147058823529411,128374.85739705882,-24823.85739705882,,,0,0,0,없음,0.0,12.972852498330308,12.972852498330308,0,1,0,0,784137.1226367606,2,101724.9523043184,,별도 묶음,,0,-9.6,0
B000003181,송해초등학교,강화군,0,0.0,0,0.0,0.0,10,5,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,0.0,0.0,0.0,0,1,0,0,784137.1226363584,0,0.0,,별도 묶음,,0,-1.7428571428571429,0
B000003182,선원초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,3971.9,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-6.542857142857143,0
B000003183,불은초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-6.2285714285714295,0
B000003184,삼성초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-5.2285714285714295,0
B000003185,하점초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-3.1142857142857148,0
B000003186,명신초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-0.857142857142857,0
B000003187,양사초등학교,강화군,0,0.0,0,0.0,0.0,8,4,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,0.0,0.0,0.0,0,1,0,0,784137.1226363211,0,0.0,,별도 묶음,,0,-4.0,0
B000003188,내가초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,3.171428571428572,0
B000003189,해명초등학교,강화군,1,7220.615422713878,0,0.0,0.0,0,0,Q1,1.1323529411764706,0.8676470588235294,74437.42647058824,-61663.42647058824,,,0,0,0,없음,327.3,18.932822258656756,18.932822258656756,0,1,1,0,38138.082764773,1,7220.615422713878,,별도 묶음,,0,-3.0285714285714285,0
B000003190,삼산초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4919.8,0.0,0.0,0,1,0,0,13513.92928119645,0,0.0,,별도 묶음,,0,-0.2571428571428572,0
B000003192,교동초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,4242.4,0.0,0.0,0,1,0,0,15500.14115705109,0,0.0,,별도 묶음,,0,-5.828571428571429,0
B000003194,서도초등학교,강화군,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,2270.7,0.0,0.0,0,1,0,0,784137.1226365484,0,0.0,,별도 묶음,,0,0.0857142857142857,0
B000022832,인천한빛초등학교,남동구,4,50568.45680253487,7,468153.0,0.5714285714285714,258,179,Q3,2.485294117647059,1.5147058823529411,144452.72647058824,-53437.72647058824,4,1.0,0,0,0,없음,116.7,22.456872055025855,22.456872055025855,0,0,0,0,225180.3219906471,4,50568.45680253487,high,접근 양호,,0,-55.57142857142858,0
B000022834,인천청람초등학교,서구,3,80367.75492069834,4,178949.8,0.75,506,365,Q4,2.8823529411764706,0.1176470588235294,131177.18088235296,-37579.18088235296,4,1.0,0,0,0,없음,305.4,22.349761484182444,22.349761484182444,0,0,0,0,359591.1078405775,3,80367.75492069834,high,접근 양호,,0,-45.42857142857143,0
B000022839,인천청일초등학교,서구,1,264282.13158329274,2,704790.1,0.5,443,295,Q4,2.8823529411764706,-1.8823529411764703,131177.18088235296,559396.719117647,4,1.0,0,0,0,없음,596.1,85.91342629343242,85.91342629343242,0,0,1,1,307614.4707355194,1,264282.13158329274,high,접근 양호,,0,-43.34285714285716,0
